Title: inline func effect on matMulti_func_CPU
Current time: 2023-07-08 00:10:41 744  ms

Init matrices: Width = 10

*** Using 1D array (no inline): cost 1.8e-05 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
*** Using 1D array (with inline): cost 1.8e-05 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
