Title: cycle strategy effect on matMulti_CPU
Current time: 2023-07-08 00:22:56 696  ms

Init matrices: Width = 10

*** Cycle by column: cost 1e-06 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
*** Cycle by row: cost 1e-06 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
*** Cycle by row (global var): cost 2e-06 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
