Title: cycle strategy effect on matMulti_CPU
Current time: 2023-07-08 00:23:21 531  ms

Init matrices: Width = 1000

*** Cycle by column: cost 1.90656 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
*** Cycle by row: cost 1.79547 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
*** Cycle by row (global var): cost 2.08774 s
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	4	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	
0	0	0	0	16	0	0	0	0	0	
0	0	0	0	0	25	0	0	0	0	
0	0	0	0	0	0	36	0	0	0	
0	0	0	0	0	0	0	49	0	0	
0	0	0	0	0	0	0	0	64	0	
0	0	0	0	0	0	0	0	0	81	
